id_geo___ca,comunidad_provincia,total,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,año,trimestre
121,Huelva,13.0,2.0,0.0,1.0,0.0,0.0,2.0,3.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,3
123,Jaén,9.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2022,3
129,Málaga,37.0,0.0,0.0,3.0,0.0,0.0,10.0,7.0,1.0,4.0,2.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,2.0,1.0,2022,3
141,Sevilla,52.0,1.0,0.0,5.0,0.0,0.0,7.0,12.0,7.0,6.0,2.0,0.0,1.0,6.0,2.0,0.0,0.0,1.0,2.0,0.0,2022,3
943,Aragón,52.0,1.0,0.0,3.0,0.0,0.0,12.0,10.0,2.0,3.0,2.0,0.0,4.0,4.0,2.0,0.0,2.0,2.0,2.0,3.0,2022,3
222,Huesca,5.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2022,3
244,Teruel,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,3
250,Zaragoza,46.0,0.0,0.0,2.0,0.0,0.0,10.0,9.0,2.0,3.0,2.0,0.0,4.0,4.0,1.0,0.0,2.0,2.0,2.0,3.0,2022,3
333,Asturias,29.0,0.0,0.0,5.0,0.0,0.0,7.0,6.0,4.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,2022,3
407,"Balears, Illes",26.0,0.0,0.0,2.0,0.0,1.0,9.0,4.0,1.0,5.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2022,3
639,Canarias,28.0,0.0,0.0,3.0,0.0,0.0,5.0,4.0,2.0,3.0,3.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,1.0,0.0,2022,3
538,Santa Cruz de Tenerife,13.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,2022,3
639,Cantabria,11.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2022,3
705,Ávila,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,3
709,Burgos,4.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2022,3
724,León,6.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,3
734,Palencia,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2022,3
737,Salamanca,5.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,3
740,Segovia,7.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,3
742,Soria,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,3
747,Valladolid,15.0,0.0,0.0,4.0,0.0,0.0,4.0,1.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2022,3
749,Zamora,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,3
802,Albacete,16.0,1.0,0.0,2.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2022,3
813,Ciudad Real,3.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,3
816,Cuenca,7.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2022,3
819,Guadalajara,4.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,3
845,Toledo,17.0,0.0,0.0,5.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,3
908,Barcelona,368.0,0.0,0.0,56.0,0.0,0.0,54.0,97.0,11.0,31.0,24.0,4.0,18.0,32.0,11.0,0.0,7.0,4.0,6.0,13.0,2022,3
917,Girona,38.0,0.0,0.0,9.0,1.0,0.0,5.0,7.0,1.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2022,3
925,Lleida,31.0,2.0,0.0,3.0,0.0,0.0,8.0,4.0,2.0,2.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,2022,3
943,Tarragona,15.0,0.0,0.0,2.0,1.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2022,3
734,Valencia,165.0,4.0,0.0,28.0,1.0,0.0,20.0,49.0,12.0,16.0,4.0,1.0,7.0,8.0,6.0,0.0,3.0,2.0,2.0,2.0,2022,3
1106,Badajoz,13.0,0.0,0.0,3.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2022,3
1110,Cáceres,12.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2022,3
1227,Lugo,21.0,1.0,0.0,6.0,2.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2022,3
1232,Ourense,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,3
1236,Pontevedra,17.0,0.0,0.0,2.0,0.0,0.0,5.0,7.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,3
1328,Madrid,455.0,1.0,0.0,39.0,2.0,1.0,44.0,113.0,8.0,60.0,23.0,5.0,8.0,57.0,27.0,0.0,33.0,7.0,18.0,9.0,2022,3
1430,Murcia,51.0,3.0,2.0,9.0,0.0,1.0,4.0,15.0,5.0,4.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2022,3
1531,Navarra,10.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,3
1601,Araba/Álava,17.0,0.0,0.0,4.0,0.0,0.0,6.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2022,3
1648,Bizkaia,55.0,1.0,0.0,9.0,0.0,0.0,6.0,11.0,0.0,6.0,6.0,1.0,0.0,5.0,4.0,0.0,3.0,1.0,0.0,2.0,2022,3
1620,Gipuzkoa,28.0,0.0,0.0,11.0,0.0,0.0,4.0,3.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2022,3
1851,Ceuta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,3
1952,Melilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,3
104,Almería,22.0,1.0,0.0,2.0,0.0,1.0,3.0,4.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2022,4
111,Cádiz,29.0,0.0,0.0,3.0,2.0,0.0,8.0,5.0,3.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,2022,4
114,Córdoba,11.0,0.0,0.0,3.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2022,4
118,Granada,16.0,1.0,0.0,3.0,0.0,0.0,1.0,4.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2022,4
121,Huelva,9.0,2.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,2022,4
123,Jaén,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,4
129,Málaga,32.0,0.0,0.0,2.0,1.0,0.0,1.0,7.0,2.0,6.0,1.0,0.0,3.0,1.0,3.0,0.0,4.0,0.0,0.0,1.0,2022,4
141,Sevilla,65.0,0.0,1.0,6.0,0.0,0.0,13.0,5.0,0.0,1.0,2.0,13.0,1.0,16.0,2.0,0.0,1.0,2.0,2.0,0.0,2022,4
943,Aragón,34.0,0.0,0.0,7.0,0.0,0.0,8.0,8.0,0.0,3.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,1.0,2022,4
222,Huesca,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,4
244,Teruel,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,4
250,Zaragoza,31.0,0.0,0.0,5.0,0.0,0.0,8.0,8.0,0.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,1.0,2022,4
333,Asturias,23.0,0.0,0.0,2.0,0.0,0.0,6.0,6.0,1.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2022,4
407,"Balears, Illes",24.0,1.0,0.0,2.0,0.0,0.0,8.0,4.0,0.0,6.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2022,4
639,Canarias,31.0,0.0,0.0,1.0,0.0,0.0,7.0,6.0,2.0,6.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,2.0,0.0,2022,4
538,Santa Cruz de Tenerife,15.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,4.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,2022,4
639,Cantabria,8.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2022,4
705,Ávila,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,4
709,Burgos,14.0,1.0,0.0,3.0,0.0,0.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2022,4
724,León,5.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,4
734,Palencia,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,4
737,Salamanca,9.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,4
740,Segovia,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,4
742,Soria,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2022,4
747,Valladolid,10.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,4
749,Zamora,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,4
802,Albacete,14.0,1.0,0.0,4.0,0.0,0.0,2.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2022,4
813,Ciudad Real,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,4
816,Cuenca,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,4
819,Guadalajara,8.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2022,4
845,Toledo,18.0,0.0,0.0,1.0,0.0,0.0,7.0,4.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2022,4
908,Barcelona,261.0,0.0,0.0,33.0,1.0,0.0,32.0,56.0,17.0,24.0,15.0,5.0,17.0,19.0,16.0,0.0,7.0,5.0,6.0,8.0,2022,4
917,Girona,16.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,4.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2022,4
925,Lleida,22.0,0.0,0.0,2.0,0.0,0.0,9.0,4.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2022,4
943,Tarragona,7.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,4
734,Valencia,144.0,1.0,1.0,22.0,2.0,1.0,29.0,34.0,4.0,17.0,3.0,3.0,6.0,4.0,7.0,0.0,3.0,2.0,3.0,2.0,2022,4
1106,Badajoz,10.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,4
1110,Cáceres,5.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,4
1227,Lugo,9.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2022,4
1232,Ourense,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2022,4
1236,Pontevedra,19.0,0.0,0.0,4.0,0.0,0.0,4.0,7.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2022,4
1328,Madrid,458.0,2.0,1.0,32.0,1.0,0.0,48.0,94.0,19.0,51.0,17.0,3.0,15.0,42.0,33.0,0.0,17.0,13.0,51.0,19.0,2022,4
1430,Murcia,40.0,4.0,0.0,9.0,0.0,2.0,6.0,11.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2022,4
1531,Navarra,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,4
1601,Araba/Álava,8.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2022,4
1648,Bizkaia,37.0,0.0,0.0,6.0,0.0,0.0,5.0,7.0,0.0,2.0,2.0,1.0,2.0,6.0,1.0,0.0,1.0,1.0,2.0,1.0,2022,4
1620,Gipuzkoa,19.0,0.0,0.0,2.0,0.0,0.0,1.0,9.0,1.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,4
1851,Ceuta,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,4
1952,Melilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,4
104,Almería,9.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,1
111,Cádiz,7.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,1
114,Córdoba,11.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,1
118,Granada,10.0,0.0,0.0,2.0,0.0,0.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2023,1
121,Huelva,4.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,1
123,Jaén,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,1
129,Málaga,17.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,2.0,2.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2023,1
141,Sevilla,46.0,0.0,0.0,4.0,0.0,0.0,9.0,10.0,3.0,5.0,2.0,0.0,1.0,2.0,7.0,0.0,1.0,1.0,0.0,1.0,2023,1
943,Aragón,45.0,2.0,0.0,10.0,0.0,0.0,12.0,5.0,4.0,4.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,1.0,1.0,0.0,2023,1
222,Huesca,4.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,1
244,Teruel,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2023,1
250,Zaragoza,36.0,0.0,0.0,9.0,0.0,0.0,10.0,5.0,4.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,2023,1
333,Asturias,18.0,1.0,0.0,2.0,0.0,0.0,3.0,5.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,1
407,"Balears, Illes",26.0,1.0,0.0,1.0,0.0,0.0,2.0,7.0,0.0,8.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,2023,1
639,Canarias,25.0,0.0,0.0,1.0,0.0,0.0,4.0,6.0,1.0,4.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,2.0,2023,1
538,Santa Cruz de Tenerife,10.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,2023,1
639,Cantabria,4.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,1
705,Ávila,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,1
709,Burgos,9.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2023,1
724,León,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,1
734,Palencia,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,1
737,Salamanca,7.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2023,1
740,Segovia,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2023,1
742,Soria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,1
747,Valladolid,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2023,1
749,Zamora,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,1
802,Albacete,7.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2023,1
813,Ciudad Real,10.0,2.0,0.0,2.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2023,1
816,Cuenca,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,1
819,Guadalajara,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,1
845,Toledo,3.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,1
908,Barcelona,231.0,2.0,0.0,33.0,3.0,0.0,29.0,69.0,8.0,15.0,10.0,5.0,11.0,18.0,9.0,0.0,7.0,4.0,4.0,4.0,2023,1
917,Girona,8.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,1
925,Lleida,10.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,1
943,Tarragona,13.0,0.0,0.0,2.0,0.0,0.0,4.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2023,1
734,Valencia,105.0,2.0,0.0,14.0,1.0,0.0,14.0,25.0,9.0,9.0,4.0,1.0,7.0,8.0,1.0,0.0,1.0,3.0,3.0,3.0,2023,1
1106,Badajoz,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2023,1
1110,Cáceres,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,1
1227,Lugo,4.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,1
1232,Ourense,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,1
1236,Pontevedra,21.0,0.0,0.0,7.0,0.0,0.0,3.0,4.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,1
1328,Madrid,192.0,0.0,0.0,17.0,0.0,1.0,34.0,41.0,5.0,20.0,10.0,6.0,13.0,17.0,5.0,0.0,6.0,3.0,6.0,8.0,2023,1
1430,Murcia,26.0,2.0,1.0,3.0,0.0,0.0,2.0,6.0,2.0,2.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.0,0.0,1.0,2023,1
1531,Navarra,6.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,1
1601,Araba/Álava,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2023,1
1648,Bizkaia,25.0,0.0,0.0,6.0,0.0,1.0,3.0,5.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,2.0,2023,1
1620,Gipuzkoa,16.0,0.0,0.0,2.0,0.0,0.0,3.0,6.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2023,1
1851,Ceuta,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,1
1952,Melilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,1
104,Almería,19.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,2
111,Cádiz,4.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,2
114,Córdoba,8.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2023,2
118,Granada,15.0,0.0,0.0,2.0,0.0,0.0,4.0,5.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2023,2
121,Huelva,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2023,2
123,Jaén,7.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,2
